group,age,healthy,active,grade,salary
0,36,5,5,2,2297
0,55,3,5,1,1134
0,61,8,1,4,4969
3,29,3,6,1,902
3,34,6,2,3,3574
3,42,5,3,2,2761
2,53,4,6,1,1484
1,41,8,6,3,3809
0,47,5,6,2,2065
0,31,4,8,1,1020
0,47,6,9,1,1950
3,40,7,1,4,4387
3,41,3,2,1,1830
3,46,6,8,2,2182
2,51,7,5,3,3460
1,57,3,8,1,662
0,33,3,5,1,1134
0,41,4,8,1,1020
0,46,2,6,1,779
3,32,7,6,3,3228
3,57,7,6,3,3228
3,26,1,6,1,1360
2,59,7,5,3,3460
1,55,6,4,3,3110
0,51,5,8,1,1601
0,63,6,7,2,2414
0,62,9,6,4,4390
3,37,3,5,1,1134
3,63,6,7,2,2414
3,20,8,6,3,3809
2,63,4,7,1,1252
1,54,7,8,2,2764
0,58,3,8,1,662
0,18,4,6,1,1484
0,29,5,7,1,1833
3,61,2,4,1,785
3,51,5,5,2,2297
3,22,3,5,1,1134
2,36,3,7,1,670
1,62,2,6,1,779
0,54,6,8,2,2182
0,55,5,3,2,2761
0,55,6,7,2,2414
3,42,4,10,1,556
3,41,6,6,2,2646
3,43,5,8,1,1601
2,24,4,3,2,2179
1,44,4,6,1,1484
0,42,5,6,2,2065
0,54,6,9,1,1950
0,34,3,6,1,902
3,32,5,8,1,1601
3,28,7,2,4,4155
3,18,2,4,1,785
2,64,3,7,1,670
1,44,6,5,2,2878
0,56,5,5,2,2297
0,54,6,1,3,3806
0,23,9,6,4,4390
3,42,8,3,4,4505
3,64,7,10,2,2300
3,57,3,5,1,1134
2,20,5,5,2,2297
1,37,5,3,2,2761
0,45,7,4,3,3691
0,45,6,6,2,2646
0,27,3,4,1,1366
3,43,6,3,3,3342
3,20,5,7,1,1833
3,28,8,5,4,4041
2,60,3,2,1,1830
1,34,4,4,1,1948
0,21,5,1,3,3225
0,50,5,7,1,1833
0,31,6,7,2,2414
3,26,8,6,3,3809
3,59,4,5,1,1716
3,21,7,7,2,2996
2,61,6,8,2,2182
1,47,6,8,2,2182
0,30,3,2,1,1830
0,19,5,2,2,2993
0,56,6,6,2,2646
3,49,9,6,4,4390
3,39,3,4,1,1366
3,64,7,6,3,3228
2,53,6,5,2,2878
1,28,6,6,2,2646
0,62,5,7,1,1833
0,57,3,7,1,670
0,55,1,9,2,2056
3,25,4,6,1,1484
3,31,8,1,4,4969
3,34,7,6,3,3228
2,47,5,8,1,1601
1,40,3,3,1,1598
0,32,8,1,4,4969
0,32,6,6,2,2646
0,56,6,8,2,2182
3,19,4,6,1,1484
3,45,4,6,1,1484
3,60,5,7,1,1833
2,37,4,6,1,1484
1,36,3,8,1,662
0,59,6,7,2,2414
0,48,9,5,4,4622
0,56,6,5,2,2878
3,52,6,9,1,1950
3,25,6,5,2,2878
3,51,3,5,1,1134
2,30,4,7,1,1252
1,46,5,5,2,2297
0,45,6,8,2,2182
0,44,3,3,1,1598
0,49,7,6,3,3228
3,50,2,7,1,1011
3,26,5,3,2,2761
3,30,3,6,1,902
2,21,4,8,1,1020
1,48,8,9,3,3113
0,37,6,5,2,2878
0,28,7,6,3,3228
0,29,5,1,3,3225
3,28,5,4,2,2529
3,64,3,9,1,894
3,44,4,8,1,1020
2,63,3,7,1,670
1,37,9,7,4,4158
0,18,3,3,1,1598
0,60,6,5,2,2878
0,22,6,8,2,2182
3,62,6,7,2,2414
3,58,1,5,1,1128
3,41,0,8,2,2406
2,19,6,5,2,2878
1,21,2,3,1,1017
0,43,5,4,2,2529
0,53,4,10,1,556
0,43,2,9,1,1475
3,32,6,8,2,2182
3,43,4,2,2,2411
3,26,7,7,2,2996
2,38,6,5,2,2878
1,62,1,2,1,667
0,33,4,5,1,1716
0,29,6,4,3,3110
0,46,7,4,3,3691
3,39,6,3,3,3342
3,44,5,6,2,2065
3,41,6,6,2,2646
2,49,5,4,2,2529
1,58,1,6,1,1360
0,55,7,3,3,3923
0,54,6,5,2,2878
0,51,4,7,1,1252
3,34,6,9,1,1950
3,19,5,6,2,2065
3,51,7,5,3,3460
2,44,6,9,1,1950
1,30,7,6,3,3228
0,32,4,5,1,1716
0,52,2,6,1,779
0,33,7,6,3,3228
3,25,7,6,3,3228
3,36,3,9,1,894
3,27,7,3,3,3923
2,59,6,8,2,2182
1,38,3,8,1,662
0,54,8,5,4,4041
0,58,5,5,2,2297
0,63,5,2,2,2993
3,50,3,6,1,902
3,32,2,6,1,779
3,58,9,5,4,4622
2,21,3,6,1,902
1,39,3,6,1,902
0,21,6,6,2,2646
0,31,2,9,1,1475
0,44,3,6,1,902
3,49,7,9,2,2532
3,35,3,6,1,902
3,30,7,8,2,2764
2,49,8,5,4,4041
1,61,4,7,1,1252
0,31,5,6,2,2065
0,38,8,5,4,4041
0,22,5,5,2,2297
3,23,3,8,1,662
3,48,8,6,3,3809
3,34,4,6,1,1484
2,33,6,8,2,2182
1,43,7,5,3,3460
0,43,3,6,1,902
0,36,4,5,1,1716
0,34,4,5,1,1716
3,56,5,7,1,1833
3,18,3,4,1,1366
3,51,8,6,3,3809
2,34,3,6,1,902
1,50,4,3,2,2179
0,18,4,5,1,1716
0,44,7,8,2,2764
0,46,5,3,2,2761
3,35,10,8,4,4508
3,55,7,8,2,2764
3,31,3,6,1,902
2,20,6,2,3,3574
1,58,9,6,4,4390
0,23,9,3,5,5086
0,37,6,7,2,2414
0,39,4,6,1,1484
3,22,8,8,3,3345
3,22,9,2,5,5318
3,50,6,6,2,2646
2,25,3,1,2,2062
1,61,9,9,3,3694
0,18,4,8,1,1020
0,53,4,8,1,1020
0,37,0,4,1,1478
3,38,5,8,1,1601
3,50,4,4,1,1948
3,59,5,2,2,2993
2,23,3,4,1,1366
1,32,7,6,3,3228
0,40,8,9,3,3113
0,47,4,5,1,1716
0,26,3,6,1,902
3,24,5,3,2,2761
3,54,7,6,3,3228
3,41,6,7,2,2414
2,58,2,7,1,1011
1,50,7,7,2,2996
0,29,3,7,1,670
0,55,3,4,1,1366
0,64,5,5,2,2297
3,23,4,5,1,1716
3,55,5,6,2,2065
3,49,4,4,1,1948
2,40,2,9,1,1475
1,50,7,6,3,3228
0,63,1,8,1,1824
0,43,3,3,1,1598
0,48,4,1,2,2643
3,30,3,3,1,1598
3,63,4,9,1,788
3,64,6,6,2,2646
2,59,1,2,1,667
1,33,3,3,1,1598
0,62,4,3,2,2179
0,60,3,7,1,670
0,60,5,3,2,2761
3,35,8,6,3,3809
3,24,5,3,2,2761
3,29,4,6,1,1484
2,18,4,5,1,1716
1,25,7,3,3,3923
0,57,4,5,1,1716
0,28,6,2,3,3574
0,44,6,2,3,3574
3,53,6,6,2,2646
3,63,6,8,2,2182
3,44,4,5,1,1716
2,58,5,9,1,1369
1,20,3,9,1,894
0,24,3,1,2,2062
0,25,5,6,2,2065
0,46,8,6,3,3809
3,57,4,3,2,2179
3,57,4,7,1,1252
3,36,7,3,3,3923
2,51,10,4,5,5435
1,59,3,4,1,1366
0,21,6,6,2,2646
0,41,9,4,4,4854
0,33,9,3,5,5086
3,57,7,6,3,3228
3,47,3,6,1,902
3,41,5,7,1,1833
2,58,5,9,1,1369
1,50,4,9,1,788
0,54,6,4,3,3110
0,52,5,6,2,2065
0,54,6,2,3,3574
3,35,7,3,3,3923
3,18,2,4,1,785
3,45,6,8,2,2182
2,58,6,7,2,2414
